2024-10-10 21:27:33,605 INFO  Logger.cs: 70 - 
2024-10-10 22:14:58,737 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Chinar Mhatre\Downloads\fanipulator
2024-10-10 22:14:58,737 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-10-10 22:14:58,737 INFO  ExportHelper.cs: 153 - Creating package directories with name fanipulator and save path C:\Users\Chinar Mhatre\Downloads
2024-10-10 22:15:01,222 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Chinar Mhatre\Downloads\fanipulator\CMakeLists.txt
2024-10-10 22:15:01,224 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Chinar Mhatre\Downloads\fanipulator\config\joint_names_fanipulator.yaml
2024-10-10 22:15:01,225 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Chinar Mhatre\Downloads\fanipulator\package.xml
2024-10-10 22:15:01,227 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Chinar Mhatre\Downloads\fanipulator\package.xml
2024-10-10 22:15:01,232 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Chinar Mhatre\Downloads\fanipulator\launch\
2024-10-10 22:15:01,236 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Chinar Mhatre\Downloads\fanipulator\launch\
2024-10-10 22:15:01,238 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-10-10 22:15:01,239 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-10-10 22:15:01,241 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-10-10 22:15:01,242 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-10-10 22:15:01,251 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-10-10 22:15:01,251 INFO  ExportHelper.cs: 197 - Hiding all components
2024-10-10 22:15:01,447 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-10-10 22:15:01,450 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-10-10 22:15:01,451 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2024-10-10 22:15:01,452 INFO  ExportHelper.cs: 270 - Exporting link: link_waist
2024-10-10 22:15:01,452 INFO  ExportHelper.cs: 272 - Link link_waist has 1 children
2024-10-10 22:15:01,454 INFO  ExportHelper.cs: 270 - Exporting link: link_arm01
2024-10-10 22:15:01,454 INFO  ExportHelper.cs: 272 - Link link_arm01 has 1 children
2024-10-10 22:15:01,456 INFO  ExportHelper.cs: 270 - Exporting link: link_arm02
2024-10-10 22:15:01,456 INFO  ExportHelper.cs: 272 - Link link_arm02 has 1 children
2024-10-10 22:15:01,457 INFO  ExportHelper.cs: 270 - Exporting link: link_arm03
2024-10-10 22:15:01,458 INFO  ExportHelper.cs: 272 - Link link_arm03 has 1 children
2024-10-10 22:15:01,459 INFO  ExportHelper.cs: 270 - Exporting link: link_wrist
2024-10-10 22:15:01,459 INFO  ExportHelper.cs: 272 - Link link_wrist has 5 children
2024-10-10 22:15:01,460 INFO  ExportHelper.cs: 270 - Exporting link: link_servo
2024-10-10 22:15:01,461 INFO  ExportHelper.cs: 272 - Link link_servo has 0 children
2024-10-10 22:15:01,462 INFO  ExportHelper.cs: 317 - link_servo: Exporting STL with coordinate frame Origin_joint_wrist_servo_fixed
2024-10-10 22:15:01,463 INFO  ExportHelper.cs: 322 - link_servo: Reference geometry name 
2024-10-10 22:15:01,732 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Chinar Mhatre\Downloads\fanipulator\meshes\link_servo.STL
2024-10-10 22:15:01,926 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-10 22:15:01,928 INFO  ExportHelper.cs: 270 - Exporting link: link_motor_gear
2024-10-10 22:15:01,928 INFO  ExportHelper.cs: 272 - Link link_motor_gear has 1 children
2024-10-10 22:15:01,929 INFO  ExportHelper.cs: 270 - Exporting link: link_motor_finger
2024-10-10 22:15:01,930 INFO  ExportHelper.cs: 272 - Link link_motor_finger has 0 children
2024-10-10 22:15:01,931 INFO  ExportHelper.cs: 317 - link_motor_finger: Exporting STL with coordinate frame Origin_joint_motor_gear_finger
2024-10-10 22:15:01,931 INFO  ExportHelper.cs: 322 - link_motor_finger: Reference geometry name 
2024-10-10 22:15:01,966 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Chinar Mhatre\Downloads\fanipulator\meshes\link_motor_finger.STL
2024-10-10 22:15:02,018 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-10 22:15:02,019 INFO  ExportHelper.cs: 317 - link_motor_gear: Exporting STL with coordinate frame Origin_joint_wrist_motor_gear
2024-10-10 22:15:02,019 INFO  ExportHelper.cs: 322 - link_motor_gear: Reference geometry name 
2024-10-10 22:15:02,050 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Chinar Mhatre\Downloads\fanipulator\meshes\link_motor_gear.STL
2024-10-10 22:15:02,109 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-10 22:15:02,111 INFO  ExportHelper.cs: 270 - Exporting link: link_non_motor_gear
2024-10-10 22:15:02,111 INFO  ExportHelper.cs: 272 - Link link_non_motor_gear has 1 children
2024-10-10 22:15:02,112 INFO  ExportHelper.cs: 270 - Exporting link: link_non_motor_finger
2024-10-10 22:15:02,112 INFO  ExportHelper.cs: 272 - Link link_non_motor_finger has 0 children
2024-10-10 22:15:02,114 INFO  ExportHelper.cs: 317 - link_non_motor_finger: Exporting STL with coordinate frame Origin_joint_non_motor_gear_finger
2024-10-10 22:15:02,114 INFO  ExportHelper.cs: 322 - link_non_motor_finger: Reference geometry name 
2024-10-10 22:15:02,148 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Chinar Mhatre\Downloads\fanipulator\meshes\link_non_motor_finger.STL
2024-10-10 22:15:02,200 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-10 22:15:02,201 INFO  ExportHelper.cs: 317 - link_non_motor_gear: Exporting STL with coordinate frame Origin_joint_wrist_non_motor_gear
2024-10-10 22:15:02,201 INFO  ExportHelper.cs: 322 - link_non_motor_gear: Reference geometry name 
2024-10-10 22:15:02,235 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Chinar Mhatre\Downloads\fanipulator\meshes\link_non_motor_gear.STL
2024-10-10 22:15:02,292 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-10 22:15:02,293 INFO  ExportHelper.cs: 270 - Exporting link: link_motor_support
2024-10-10 22:15:02,294 INFO  ExportHelper.cs: 272 - Link link_motor_support has 0 children
2024-10-10 22:15:02,294 INFO  ExportHelper.cs: 317 - link_motor_support: Exporting STL with coordinate frame Origin_joint_wrist_motor_support
2024-10-10 22:15:02,295 INFO  ExportHelper.cs: 322 - link_motor_support: Reference geometry name 
2024-10-10 22:15:02,329 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Chinar Mhatre\Downloads\fanipulator\meshes\link_motor_support.STL
2024-10-10 22:15:02,379 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-10 22:15:02,381 INFO  ExportHelper.cs: 270 - Exporting link: link_non_motor_support
2024-10-10 22:15:02,382 INFO  ExportHelper.cs: 272 - Link link_non_motor_support has 0 children
2024-10-10 22:15:02,382 INFO  ExportHelper.cs: 317 - link_non_motor_support: Exporting STL with coordinate frame Origin_joint_wrist_non_motor_support
2024-10-10 22:15:02,383 INFO  ExportHelper.cs: 322 - link_non_motor_support: Reference geometry name 
2024-10-10 22:15:02,414 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Chinar Mhatre\Downloads\fanipulator\meshes\link_non_motor_support.STL
2024-10-10 22:15:02,461 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-10 22:15:02,462 INFO  ExportHelper.cs: 317 - link_wrist: Exporting STL with coordinate frame Origin_joint_arm03_wrist
2024-10-10 22:15:02,462 INFO  ExportHelper.cs: 322 - link_wrist: Reference geometry name 
2024-10-10 22:15:02,497 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Chinar Mhatre\Downloads\fanipulator\meshes\link_wrist.STL
2024-10-10 22:15:02,583 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-10 22:15:02,584 INFO  ExportHelper.cs: 317 - link_arm03: Exporting STL with coordinate frame Origin_joint_arm02_arm03
2024-10-10 22:15:02,584 INFO  ExportHelper.cs: 322 - link_arm03: Reference geometry name 
2024-10-10 22:15:02,616 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Chinar Mhatre\Downloads\fanipulator\meshes\link_arm03.STL
2024-10-10 22:15:02,679 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-10 22:15:02,681 INFO  ExportHelper.cs: 317 - link_arm02: Exporting STL with coordinate frame Origin_joint_arm01_arm02
2024-10-10 22:15:02,682 INFO  ExportHelper.cs: 322 - link_arm02: Reference geometry name 
2024-10-10 22:15:02,777 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Chinar Mhatre\Downloads\fanipulator\meshes\link_arm02.STL
2024-10-10 22:15:02,835 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-10 22:15:02,835 INFO  ExportHelper.cs: 317 - link_arm01: Exporting STL with coordinate frame Origin_joint_waist_arm01
2024-10-10 22:15:02,836 INFO  ExportHelper.cs: 322 - link_arm01: Reference geometry name 
2024-10-10 22:15:02,865 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Chinar Mhatre\Downloads\fanipulator\meshes\link_arm01.STL
2024-10-10 22:15:02,953 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-10 22:15:02,954 INFO  ExportHelper.cs: 317 - link_waist: Exporting STL with coordinate frame Origin_joint_base_waist
2024-10-10 22:15:02,954 INFO  ExportHelper.cs: 322 - link_waist: Reference geometry name 
2024-10-10 22:15:02,983 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Chinar Mhatre\Downloads\fanipulator\meshes\link_waist.STL
2024-10-10 22:15:03,046 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-10 22:15:03,047 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2024-10-10 22:15:03,048 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-10-10 22:15:03,079 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Chinar Mhatre\Downloads\fanipulator\meshes\base_link.STL
2024-10-10 22:15:03,138 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-10 22:15:03,138 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-10-10 22:15:03,424 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-10-10 22:15:03,424 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-10-10 22:15:03,432 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Chinar Mhatre\Downloads\fanipulator\urdf\fanipulator.urdf
2024-10-10 22:15:03,531 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Chinar Mhatre\Downloads\fanipulator\urdf\fanipulator.csv
2024-10-10 22:15:03,560 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-10 22:15:03,560 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-10 22:15:03,560 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-10 22:15:03,562 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-10 22:15:03,563 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-10 22:15:03,563 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-10 22:15:03,563 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-10 22:15:03,563 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-10 22:15:03,564 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-10 22:15:03,564 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-10 22:15:03,564 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-10 22:15:03,566 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-10 22:15:03,566 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-10 22:15:03,567 INFO  ExportHelper.cs: 234 - Copying log file
2024-10-10 22:15:03,568 INFO  ExportHelper.cs: 439 - Copying C:\Users\Chinar Mhatre\sw2urdf_logs\sw2urdf.log to C:\Users\Chinar Mhatre\Downloads\fanipulator\export.log
2024-10-10 22:15:03,568 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2024-10-10 22:15:03,568 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-10-10 22:30:18,203 INFO  SwAddin.cs: 294 - Assembly export called for file ROBOT FRAME
2024-10-10 22:30:18,203 INFO  SwAddin.cs: 299 - Save is required
2024-10-10 22:30:18,203 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-10 22:30:18,739 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-10 22:30:18,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROBOT FRAME
2024-10-10 22:30:18,741 INFO  ExportHelperExtension.cs: 1136 - Found 65 in ROBOT FRAME
2024-10-10 22:30:18,741 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in ROBOT FRAME
2024-10-10 22:30:18,741 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-10 22:30:18,741 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-10-10 22:30:18,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 03.step-1
2024-10-10 22:30:18,741 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 03.step-1
2024-10-10 22:30:18,741 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 03.step-1
2024-10-10 22:30:18,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 02.step-1
2024-10-10 22:30:18,747 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 02.step-1
2024-10-10 22:30:18,747 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 02.step-1
2024-10-10 22:30:18,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRIPPER ASSEMBLED-1
2024-10-10 22:30:18,749 INFO  ExportHelperExtension.cs: 1136 - Found 56 in GRIPPER ASSEMBLED-1
2024-10-10 22:30:18,749 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRIPPER ASSEMBLED-1
2024-10-10 22:30:18,749 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 01.step-1
2024-10-10 22:30:18,749 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 01.step-1
2024-10-10 22:30:18,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 01.step-1
2024-10-10 22:30:18,751 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base.step-1
2024-10-10 22:30:18,751 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base.step-1
2024-10-10 22:30:18,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base.step-1
2024-10-10 22:30:18,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Waist.step-1
2024-10-10 22:30:18,754 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Waist.step-1
2024-10-10 22:30:18,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Waist.step-1
2024-10-10 22:30:18,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROBOT FRAME
2024-10-10 22:30:18,755 INFO  ExportHelperExtension.cs: 1136 - Found 65 in ROBOT FRAME
2024-10-10 22:30:18,755 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [RefAxis] in ROBOT FRAME
2024-10-10 22:30:18,755 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-10 22:30:18,755 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-10-10 22:30:18,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 03.step-1
2024-10-10 22:30:18,759 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 03.step-1
2024-10-10 22:30:18,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 03.step-1
2024-10-10 22:30:18,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 02.step-1
2024-10-10 22:30:18,759 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 02.step-1
2024-10-10 22:30:18,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 02.step-1
2024-10-10 22:30:18,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRIPPER ASSEMBLED-1
2024-10-10 22:30:18,759 INFO  ExportHelperExtension.cs: 1136 - Found 56 in GRIPPER ASSEMBLED-1
2024-10-10 22:30:18,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRIPPER ASSEMBLED-1
2024-10-10 22:30:18,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 01.step-1
2024-10-10 22:30:18,759 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arm 01.step-1
2024-10-10 22:30:18,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 01.step-1
2024-10-10 22:30:18,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base.step-1
2024-10-10 22:30:18,765 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Base.step-1
2024-10-10 22:30:18,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base.step-1
2024-10-10 22:30:18,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Waist.step-1
2024-10-10 22:30:18,767 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Waist.step-1
2024-10-10 22:30:18,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Waist.step-1
2024-10-10 22:30:18,989 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-10 22:30:18,989 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
