2024-10-10 11:16:46,434 INFO  Logger.cs: 70 - 
2024-10-10 12:07:14,921 INFO  LinkNode.cs: 35 - Building node base_link
2024-10-10 12:07:14,922 INFO  LinkNode.cs: 35 - Building node link_waist
2024-10-10 12:07:14,922 INFO  LinkNode.cs: 35 - Building node link_arm01
2024-10-10 12:07:14,923 INFO  LinkNode.cs: 35 - Building node link_arm02
2024-10-10 12:07:14,923 INFO  LinkNode.cs: 35 - Building node link_arm03
2024-10-10 12:07:14,923 INFO  LinkNode.cs: 35 - Building node link_gripper_wrist
2024-10-10 12:07:14,924 INFO  LinkNode.cs: 35 - Building node link_gear_motor
2024-10-10 12:07:14,924 INFO  LinkNode.cs: 35 - Building node link_finger_motor
2024-10-10 12:07:14,925 INFO  LinkNode.cs: 35 - Building node link_support_motor
2024-10-10 12:07:14,925 INFO  LinkNode.cs: 35 - Building node link_gear_non_motor
2024-10-10 12:07:14,926 INFO  LinkNode.cs: 35 - Building node link_finger_non_motor
2024-10-10 12:07:14,926 INFO  LinkNode.cs: 35 - Building node link_support_non_motor
2024-10-10 12:07:14,927 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:07:14,927 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???B a s e . s t e p - 1 @ R O B O T   F R A M E                
2024-10-10 12:07:14,928 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Base.step.SLDPRT
2024-10-10 12:07:14,928 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-10-10 12:07:14,928 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_waist from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:07:14,929 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???W a i s t . s t e p - 1 @ R O B O T   F R A M E                
2024-10-10 12:07:14,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Waist.step.SLDPRT
2024-10-10 12:07:14,930 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_waist
2024-10-10 12:07:14,930 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_arm01 from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:07:14,931 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???A r m   0 1 . s t e p - 1 @ R O B O T   F R A M E                
2024-10-10 12:07:14,931 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Arm 01.step.SLDPRT
2024-10-10 12:07:14,932 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_arm01
2024-10-10 12:07:14,932 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_arm02 from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:07:14,932 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???A r m   0 2 . s t e p - 1 @ R O B O T   F R A M E             #   
2024-10-10 12:07:14,933 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Arm 02.step.SLDPRT
2024-10-10 12:07:14,933 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_arm02
2024-10-10 12:07:14,934 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_arm03 from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:07:14,934 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???A r m   0 3 . s t e p - 1 @ R O B O T   F R A M E             *   
2024-10-10 12:07:14,934 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Arm 03.step.SLDPRT
2024-10-10 12:07:14,935 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_arm03
2024-10-10 12:07:14,935 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_gripper_wrist from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:07:14,936 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???EG R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / G r i p p e r _ B a s e . s t e p - 1 @ G R I P P E R   A S S E M B L E D             /      
2024-10-10 12:07:14,936 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Gripper_Base.step.SLDPRT
2024-10-10 12:07:14,937 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_gripper_wrist
2024-10-10 12:07:14,937 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_gear_motor from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:07:14,937 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???FG R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / P a r t   1   g e a r   2 . s t e p - 1 @ G R I P P E R   A S S E M B L E D             /      
2024-10-10 12:07:14,938 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Part 1 gear 2.step.SLDPRT
2024-10-10 12:07:14,938 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_gear_motor
2024-10-10 12:07:14,939 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_finger_motor from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:07:14,939 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???@G R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / G r i p p e r . s t e p - 1 @ G R I P P E R   A S S E M B L E D             /   ?   
2024-10-10 12:07:14,940 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Gripper.step.SLDPRT
2024-10-10 12:07:14,940 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_finger_motor
2024-10-10 12:07:14,940 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_support_motor from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:07:14,940 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???EG R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / G r i p p e r   l i n k . s t e p - 1 @ G R I P P E R   A S S E M B L E D             /   @   
2024-10-10 12:07:14,941 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Gripper link.step.SLDPRT
2024-10-10 12:07:14,941 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_support_motor
2024-10-10 12:07:14,941 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_gear_non_motor from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:07:14,942 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???FG R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / P a r t   2   g e a r   2 . s t e p - 1 @ G R I P P E R   A S S E M B L E D             /      
2024-10-10 12:07:14,942 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Part 2 gear 2.step.SLDPRT
2024-10-10 12:07:14,943 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_gear_non_motor
2024-10-10 12:07:14,943 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_finger_non_motor from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:07:14,943 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???@G R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / G r i p p e r . s t e p - 2 @ G R I P P E R   A S S E M B L E D             /   S   
2024-10-10 12:07:14,944 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Gripper.step.SLDPRT
2024-10-10 12:07:14,944 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_finger_non_motor
2024-10-10 12:07:14,945 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_support_non_motor from C:\Users\Chinar Mhatre\OneDrive\Documents\gazebo hackathon\CAD Files\ROBOT BODY\ROBOT FRAME.SLDASM
2024-10-10 12:07:14,945 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???EG R I P P E R   A S S E M B L E D - 1 @ R O B O T   F R A M E / G r i p p e r   l i n k . s t e p - 2 @ G R I P P E R   A S S E M B L E D             /   E   
2024-10-10 12:07:14,946 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chinar Mhatre\AppData\Local\Temp\swx15220\IC~~\Gripper link.step.SLDPRT
2024-10-10 12:07:14,946 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_support_non_motor
2024-10-10 12:07:14,972 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-10 12:07:17,673 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-10 12:07:17,676 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
